<<<<<<< HEAD
com.devsquad.mind_melody:styleable/RangeSlider = 0x7f120073
com.devsquad.mind_melody:styleable/FlowLayout = 0x7f120035
com.devsquad.mind_melody:macro/m3_comp_dialog_supporting_text_color = 0x7f0d0026
com.devsquad.mind_melody:dimen/design_snackbar_min_width = 0x7f070084
com.devsquad.mind_melody:id/action_bar_spinner = 0x7f090038
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Large = 0x7f11019f
com.devsquad.mind_melody:string/mtrl_checkbox_button_path_name = 0x7f10006d
com.devsquad.mind_melody:dimen/m3_comp_extended_fab_primary_icon_size = 0x7f070112
com.devsquad.mind_melody:styleable/ShapeableImageView = 0x7f12007b
com.devsquad.mind_melody:style/Base.V24.Theme.Material3.Light = 0x7f1100b4
com.devsquad.mind_melody:style/Widget.AppCompat.ImageButton = 0x7f110301
com.devsquad.mind_melody:id/passwordEditText = 0x7f09017c
com.devsquad.mind_melody:styleable/MaterialCheckBoxStates = 0x7f120055
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionBar.TabView = 0x7f110309
com.devsquad.mind_melody:style/Widget.Material3.Chip.Filter = 0x7f110369
com.devsquad.mind_melody:style/Base.ThemeOverlay.Material3.AutoCompleteTextView = 0x7f110080
com.devsquad.mind_melody:styleable/RecycleListView = 0x7f120074
com.devsquad.mind_melody:style/Widget.Material3.ExtendedFloatingActionButton.Tertiary = 0x7f110389
com.devsquad.mind_melody:macro/m3_comp_secondary_navigation_tab_inactive_label_text_color = 0x7f0d00ff
com.devsquad.mind_melody:style/Widget.Support.CoordinatorLayout = 0x7f110467
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.ImageButton = 0x7f110460
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_focus_track_color = 0x7f0d0132
com.devsquad.mind_melody:dimen/m3_appbar_scrim_height_trigger_medium = 0x7f0700a8
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Display.HelperText = 0x7f1103b8
com.devsquad.mind_melody:drawable/material_ic_clear_black_24dp = 0x7f0800b2
com.devsquad.mind_melody:style/Base.DialogWindowTitleBackground.AppCompat = 0x7f110012
com.devsquad.mind_melody:macro/m3_comp_slider_label_label_text_color = 0x7f0d0112
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.HeadlineLarge = 0x7f1101da
com.devsquad.mind_melody:style/Base.Widget.Material3.TabLayout = 0x7f11010f
com.devsquad.mind_melody:styleable/State = 0x7f120081
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_focus_state_layer_color = 0x7f0d0088
com.devsquad.mind_melody:styleable/StateListDrawableItem = 0x7f120083
com.devsquad.mind_melody:macro/m3_comp_search_view_docked_container_shape = 0x7f0d00f3
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Menu = 0x7f1101a7
com.devsquad.mind_melody:styleable/SnackbarLayout = 0x7f12007f
com.devsquad.mind_melody:color/material_personalized_color_on_error = 0x7f060284
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Dialog.Alert.Framework = 0x7f11029b
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_header_headline_color = 0x7f0d0015
com.devsquad.mind_melody:styleable/KeyAttribute = 0x7f12003f
com.devsquad.mind_melody:style/ShapeAppearanceOverlay.Material3.SearchBar = 0x7f110189
com.devsquad.mind_melody:dimen/mtrl_calendar_month_vertical_padding = 0x7f07028a
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ActionBar.TabView = 0x7f1100c7
com.devsquad.mind_melody:style/Widget.MaterialComponents.ActionBar.Surface = 0x7f1103ec
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Spinner = 0x7f1100f7
com.devsquad.mind_melody:style/Widget.MaterialComponents.NavigationView = 0x7f11043d
com.devsquad.mind_melody:style/Widget.Material3.TextInputEditText.OutlinedBox = 0x7f1103db
com.devsquad.mind_melody:style/Widget.MaterialComponents.NavigationRailView.PrimarySurface = 0x7f11043c
com.devsquad.mind_melody:style/Widget.MaterialComponents.CompoundButton.CheckBox = 0x7f110416
com.devsquad.mind_melody:string/m3_ref_typeface_brand_regular = 0x7f100042
com.devsquad.mind_melody:macro/m3_comp_time_picker_period_selector_selected_container_color = 0x7f0d0155
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialDivider = 0x7f110437
com.devsquad.mind_melody:macro/m3_comp_secondary_navigation_tab_container_color = 0x7f0d00fc
com.devsquad.mind_melody:string/material_slider_range_end = 0x7f10005c
com.devsquad.mind_melody:macro/m3_comp_slider_handle_color = 0x7f0d010f
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f110076
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.HeaderTitle = 0x7f11042e
com.devsquad.mind_melody:styleable/FloatingActionButton_Behavior_Layout = 0x7f120034
com.devsquad.mind_melody:styleable/MotionTelltales = 0x7f120068
com.devsquad.mind_melody:styleable/TextEffects = 0x7f12008a
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionBar.Solid = 0x7f110303
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection = 0x7f11042c
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat = 0x7f110016
com.devsquad.mind_melody:styleable/OnSwipe = 0x7f12006e
com.devsquad.mind_melody:style/MaterialAlertDialog.MaterialComponents.Title.Panel = 0x7f110133
com.devsquad.mind_melody:style/Base.Theme.AppCompat.CompactMenu = 0x7f11004c
com.devsquad.mind_melody:id/open_search_view_search_prefix = 0x7f09016e
com.devsquad.mind_melody:styleable/Badge = 0x7f120013
com.devsquad.mind_melody:styleable/BottomAppBar = 0x7f120015
com.devsquad.mind_melody:style/Base.Widget.Material3.Snackbar = 0x7f11010e
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Small.Inverse = 0x7f11002c
com.devsquad.mind_melody:drawable/abc_spinner_mtrl_am_alpha = 0x7f080066
com.devsquad.mind_melody:styleable/ScrollingViewBehavior_Layout = 0x7f120077
com.devsquad.mind_melody:string/material_timepicker_pm = 0x7f100063
com.devsquad.mind_melody:dimen/material_clock_hand_padding = 0x7f070228
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight.DarkActionBar.Bridge = 0x7f11024e
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f110023
com.devsquad.mind_melody:styleable/Capability = 0x7f120019
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Display4 = 0x7f11019c
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ButtonBar = 0x7f1100d4
com.devsquad.mind_melody:color/material_dynamic_tertiary100 = 0x7f06025b
com.devsquad.mind_melody:style/Widget.MaterialComponents.CompoundButton.RadioButton = 0x7f110417
com.devsquad.mind_melody:style/Theme.AppCompat.DayNight.Dialog = 0x7f110210
com.devsquad.mind_melody:style/TextAppearance.Material3.SearchView = 0x7f1101f3
com.devsquad.mind_melody:id/material_timepicker_view = 0x7f09012a
com.devsquad.mind_melody:id/accessibility_custom_action_17 = 0x7f09001a
com.devsquad.mind_melody:drawable/$avd_hide_password__2 = 0x7f080002
com.devsquad.mind_melody:style/Widget.MaterialComponents.BottomSheet = 0x7f1103fc
com.devsquad.mind_melody:color/material_dynamic_neutral_variant95 = 0x7f06023d
com.devsquad.mind_melody:string/mtrl_picker_announce_current_selection_none = 0x7f100079
com.devsquad.mind_melody:drawable/abc_btn_switch_to_on_mtrl_00012 = 0x7f080037
com.devsquad.mind_melody:style/ThemeOverlay.Material3 = 0x7f110280
com.devsquad.mind_melody:style/Widget.MaterialComponents.Button.TextButton = 0x7f110402
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.Display.TextInputEditText = 0x7f11045e
com.devsquad.mind_melody:style/Widget.MaterialComponents.BottomNavigationView.Colored = 0x7f1103fa
com.devsquad.mind_melody:style/Theme.AppCompat.DayNight.Dialog.MinWidth = 0x7f110212
com.devsquad.mind_melody:style/Widget.Material3.NavigationRailView = 0x7f1103bc
com.devsquad.mind_melody:color/material_personalized_color_text_primary_inverse_disable_only = 0x7f0602a8
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_on_secondary_container = 0x7f0601ad
com.devsquad.mind_melody:layout/mtrl_calendar_days_of_week = 0x7f0c0053
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.Day.Today = 0x7f110423
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.Day.Invalid = 0x7f110421
com.devsquad.mind_melody:style/Base.V21.Theme.AppCompat.Light.Dialog = 0x7f1100a5
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.HeaderDivider = 0x7f110429
com.devsquad.mind_melody:macro/m3_comp_dialog_headline_type = 0x7f0d0025
com.devsquad.mind_melody:color/material_dynamic_secondary0 = 0x7f06024c
com.devsquad.mind_melody:style/Widget.MaterialComponents.CheckedTextView = 0x7f11040b
com.devsquad.mind_melody:string/mtrl_picker_date_header_selected = 0x7f10007c
com.devsquad.mind_melody:id/packed = 0x7f090175
com.devsquad.mind_melody:drawable/background_a = 0x7f08007b
com.devsquad.mind_melody:style/Base.Theme.Material3.Dark.DialogWhenLarge = 0x7f11005d
